Team,Year,Season,Medal Count
A North American Team,1900,Summer,4
Afghanistan,2008,Summer,1
Afghanistan,2012,Summer,1
Algeria,1984,Summer,2
Algeria,1992,Summer,2
Algeria,1996,Summer,3
Algeria,2000,Summer,5
Algeria,2008,Summer,2
Algeria,2012,Summer,1
Algeria,2016,Summer,2
Ali-Baba II,1948,Summer,5
Amateur Athletic Association,1900,Summer,5
Amstel Amsterdam,1908,Summer,4
Ancora,1920,Summer,4
Angelita,1932,Summer,12
Antwerpia V,1920,Summer,5
Aphrodite,1964,Summer,3
Argentina,1924,Summer,10
Argentina,1928,Summer,26
Argentina,1932,Summer,4
Argentina,1936,Summer,11
Argentina,1948,Summer,6
Argentina,1952,Summer,6
Argentina,1956,Summer,2
Argentina,1960,Summer,1
Argentina,1964,Summer,1
Argentina,1968,Summer,2
Argentina,1972,Summer,1
Argentina,1988,Summer,13
Argentina,1992,Summer,2
Argentina,1996,Summer,20
Argentina,2000,Summer,20
Argentina,2004,Summer,49
Argentina,2008,Summer,51
Argentina,2012,Summer,19
Argentina,2016,Summer,22
Argonaut Rowing Club,1908,Summer,6
Armenia,1996,Summer,2
Armenia,2000,Summer,1
Armenia,2008,Summer,6
Armenia,2012,Summer,3
Armenia,2016,Summer,4
Aschenbrodel,1900,Summer,8
Atalanta Boat Club-1,1904,Summer,2
Atalanta Boat Club-2,1904,Summer,2
Atlanta,1920,Summer,9
Australasia,1908,Summer,19
Australasia,1912,Summer,10
Australia,1896,Summer,2
Australia,1900,Summer,5
Australia,1904,Summer,4
Australia,1906,Summer,3
Australia,1920,Summer,7
Australia,1924,Summer,10
Australia,1924,Winter,1
Australia,1928,Summer,4
Australia,1932,Summer,5
Australia,1936,Summer,1
Australia,1948,Summer,16
Australia,1952,Summer,20
Australia,1956,Summer,62
Australia,1960,Summer,46
Australia,1964,Summer,41
Australia,1968,Summer,51
Australia,1972,Summer,20
Australia,1976,Summer,23
Australia,1980,Summer,13
Australia,1984,Summer,52
Australia,1988,Summer,35
Australia,1992,Summer,57
Australia,1994,Winter,4
Australia,1996,Summer,130
Australia,1998,Winter,1
Australia,2000,Summer,181
Australia,2002,Winter,2
Australia,2004,Summer,157
Australia,2006,Winter,2
Australia,2008,Summer,149
Australia,2010,Winter,3
Australia,2012,Summer,114
Australia,2014,Winter,3
Australia,2016,Summer,82
Australia-1,1996,Summer,2
Australia-1,2000,Summer,2
Australia/Great Britain,1896,Summer,2
Austria,1896,Summer,5
Austria,1900,Summer,6
Austria,1904,Summer,3
Austria,1906,Summer,9
Austria,1908,Summer,1
Austria,1912,Summer,14
Austria,1924,Summer,4
Austria,1924,Winter,4
Austria,1928,Summer,5
Austria,1928,Winter,2
Austria,1932,Summer,5
Austria,1932,Winter,2
Austria,1936,Summer,55
Austria,1936,Winter,3
Austria,1948,Summer,8
Austria,1948,Winter,8
Austria,1952,Summer,3
Austria,1952,Winter,8
Austria,1956,Summer,4
Austria,1956,Winter,10
Austria,1960,Summer,3
Austria,1960,Winter,6
Austria,1964,Winter,9
Austria,1968,Summer,5
Austria,1968,Winter,9
Austria,1972,Summer,3
Austria,1972,Winter,5
Austria,1976,Summer,1
Austria,1976,Winter,5
Austria,1980,Summer,5
Austria,1980,Winter,6
Austria,1984,Summer,3
Austria,1984,Winter,1
Austria,1988,Summer,1
Austria,1988,Winter,12
Austria,1992,Summer,6
Austria,1992,Winter,25
Austria,1994,Winter,12
Austria,1996,Summer,3
Austria,1998,Winter,20
Austria,2000,Summer,4
Austria,2002,Winter,20
Austria,2004,Summer,8
Austria,2006,Winter,28
Austria,2008,Summer,3
Austria,2010,Winter,24
Austria,2014,Winter,25
Austria,2016,Summer,2
Austria-1,1928,Winter,2
Austria-1,1936,Winter,2
Austria-1,1956,Winter,2
Austria-1,1964,Winter,6
Austria-1,1968,Winter,6
Austria-1,1976,Winter,2
Austria-1,1980,Winter,2
Austria-1,1992,Winter,4
Austria-1,2006,Winter,2
Austria-1,2010,Winter,2
Austria-1,2014,Winter,2
Austria-2,1928,Winter,2
Austria-2,1964,Winter,2
Azerbaijan,1996,Summer,1
Azerbaijan,2000,Summer,3
Azerbaijan,2004,Summer,5
Azerbaijan,2008,Summer,7
Azerbaijan,2012,Summer,10
Azerbaijan,2016,Summer,18
"BLO Polo Club, Rugby",1900,Summer,4
Baby-1,1900,Summer,2
"Bagatelle Polo Club, Paris",1900,Summer,4
Bahamas,1992,Summer,1
Bahamas,1996,Summer,5
Bahamas,2000,Summer,11
Bahamas,2004,Summer,2
Bahamas,2008,Summer,7
Bahamas,2012,Summer,4
Bahamas,2016,Summer,6
Bahrain,2012,Summer,1
Bahrain,2016,Summer,2
Ballerina IV,1960,Summer,3
Barbados,2000,Summer,1
Barion/Bari-2,1906,Summer,3
Barrenjoey,1964,Summer,3
Beatrijs III-1,1920,Summer,3
Belarus,1994,Winter,2
Belarus,1996,Summer,23
Belarus,1998,Winter,2
Belarus,2000,Summer,22
Belarus,2002,Winter,1
Belarus,2004,Summer,15
Belarus,2006,Winter,1
Belarus,2008,Summer,29
Belarus,2010,Winter,3
Belarus,2012,Summer,23
Belarus,2014,Winter,6
Belarus,2016,Summer,12
Belgium,1900,Summer,14
Belgium,1906,Summer,9
Belgium,1908,Summer,21
Belgium,1912,Summer,19
Belgium,1920,Summer,177
Belgium,1924,Summer,39
Belgium,1928,Summer,5
Belgium,1928,Winter,1
Belgium,1932,Summer,1
Belgium,1936,Summer,14
Belgium,1948,Summer,15
Belgium,1948,Winter,6
Belgium,1952,Summer,8
Belgium,1956,Summer,2
Belgium,1960,Summer,4
Belgium,1964,Summer,3
Belgium,1968,Summer,3
Belgium,1972,Summer,2
Belgium,1976,Summer,9
Belgium,1980,Summer,1
Belgium,1984,Summer,5
Belgium,1988,Summer,2
Belgium,1992,Summer,3
Belgium,1996,Summer,6
Belgium,1998,Winter,1
Belgium,2000,Summer,7
Belgium,2004,Summer,3
Belgium,2008,Summer,5
Belgium,2012,Summer,3
Belgium,2016,Summer,21
Belgium-1,1900,Summer,1
Belgium-1,1924,Winter,5
Bem II,1936,Summer,2
Bera,1924,Summer,5
Berliner Ruderclub,1908,Summer,2
Berliner Ruderverein von 1876-2,1912,Summer,9
Bermuda,1976,Summer,1
Bingo,1964,Summer,3
Bissbi,1932,Summer,4
Bluebottle,1956,Summer,3
Bohemia,1900,Summer,2
Bohemia,1906,Summer,3
Bohemia,1908,Summer,6
Bohemia/Great Britain,1900,Summer,2
Bona Fide,1900,Summer,3
Bonaparte,2008,Summer,1
Bonzo,1924,Summer,3
Boreas-2,1920,Summer,2
Boston Archers,1904,Summer,4
Botswana,2012,Summer,1
Brazil,1920,Summer,7
Brazil,1948,Summer,10
Brazil,1952,Summer,3
Brazil,1956,Summer,1
Brazil,1960,Summer,13
Brazil,1964,Summer,12
Brazil,1968,Summer,4
Brazil,1972,Summer,2
Brazil,1976,Summer,3
Brazil,1980,Summer,9
Brazil,1984,Summer,36
Brazil,1988,Summer,23
Brazil,1992,Summer,14
Brazil,1996,Summer,59
Brazil,2000,Summer,42
Brazil,2004,Summer,36
Brazil,2008,Summer,74
Brazil,2012,Summer,55
Brazil,2016,Summer,46
Brazil-1,1996,Summer,2
Brazil-1,2000,Summer,4
Brazil-1,2004,Summer,4
Brazil-1,2008,Summer,2
Brazil-1,2012,Summer,4
Brazil-1,2016,Summer,4
Brazil-2,1996,Summer,2
Brazil-2,2000,Summer,2
Brazil-2,2008,Summer,2
Brussels Swimming and Water Polo Club,1900,Summer,10
Brynhild-2,1900,Summer,1
Bucintoro Venezia,1906,Summer,8
Bucintoro Venezia-1,1906,Summer,3
Bulgaria,1952,Summer,1
Bulgaria,1956,Summer,18
Bulgaria,1960,Summer,7
Bulgaria,1964,Summer,10
Bulgaria,1968,Summer,26
Bulgaria,1972,Summer,22
Bulgaria,1976,Summer,39
Bulgaria,1980,Summer,90
Bulgaria,1980,Winter,1
Bulgaria,1988,Summer,41
Bulgaria,1992,Summer,17
Bulgaria,1996,Summer,21
Bulgaria,1998,Winter,1
Bulgaria,2000,Summer,13
Bulgaria,2002,Winter,3
Bulgaria,2004,Summer,17
Bulgaria,2006,Winter,1
Bulgaria,2008,Summer,5
Bulgaria,2012,Summer,2
Bulgaria,2016,Summer,7
Buraddoo,1956,Summer,3
Burundi,1996,Summer,1
Burundi,2016,Summer,1
Cambridge University Boat Club-2,1908,Summer,9
Cameroon,1968,Summer,1
Cameroon,1984,Summer,1
Cameroon,2000,Summer,18
Cameroon,2004,Summer,1
Cameroon,2008,Summer,1
Camille,1908,Summer,1
Canada,1900,Summer,2
Canada,1904,Summer,2
Canada,1906,Summer,2
Canada,1908,Summer,37
Canada,1912,Summer,8
Canada,1920,Summer,16
Canada,1924,Summer,20
Canada,1924,Winter,9
Canada,1928,Summer,33
Canada,1928,Winter,12
Canada,1932,Summer,29
Canada,1932,Winter,20
Canada,1936,Summer,22
Canada,1936,Winter,13
Canada,1948,Summer,7
Canada,1948,Winter,15
Canada,1952,Summer,4
Canada,1952,Winter,17
Canada,1956,Summer,19
Canada,1956,Winter,18
Canada,1960,Summer,9
Canada,1960,Winter,19
Canada,1964,Summer,5
Canada,1964,Winter,1
Canada,1968,Summer,10
Canada,1968,Winter,20
Canada,1972,Summer,11
Canada,1972,Winter,1
Canada,1976,Summer,23
Canada,1976,Winter,3
Canada,1980,Winter,2
Canada,1984,Summer,87
Canada,1984,Winter,4
Canada,1988,Summer,23
Canada,1988,Winter,4
Canada,1992,Summer,44
Canada,1992,Winter,34
Canada,1994,Winter,35
Canada,1996,Summer,48
Canada,1998,Winter,47
Canada,2000,Summer,31
Canada,2002,Winter,72
Canada,2004,Summer,17
Canada,2006,Winter,67
Canada,2008,Summer,35
Canada,2010,Winter,80
Canada,2012,Summer,55
Canada,2014,Winter,82
Canada,2016,Summer,69
Canada-1,1956,Winter,2
Canada-1,1960,Winter,2
Canada-1,1964,Winter,6
Canada-1,1988,Winter,2
Canada-1,1992,Winter,2
Canada-1,1994,Winter,2
Canada-1,1996,Summer,2
Canada-1,1998,Winter,2
Canada-1,2002,Winter,2
Canada-1,2006,Winter,2
Canada-1,2010,Winter,8
Canada-1,2014,Winter,4
Canada-2,2010,Winter,2
Caprice,1932,Summer,4
Carabinier-15,1900,Summer,1
"Central Turnverein, Chicago",1904,Summer,6
Century Boat Club-1,1904,Summer,4
Cercle de l'Aviron Roubaix-4,1900,Summer,5
Chicago Athletic Association,1904,Summer,5
Chicago Athletic Association-2,1904,Summer,11
Chile,1928,Summer,1
Chile,1952,Summer,4
Chile,1956,Summer,4
Chile,1988,Summer,1
Chile,2000,Summer,17
Chile,2004,Summer,4
Chile,2008,Summer,1
China,1984,Summer,74
China,1988,Summer,50
China,1992,Summer,70
China,1992,Winter,3
China,1994,Winter,3
China,1996,Summer,94
China,1998,Winter,14
China,2000,Summer,65
China,2002,Winter,14
China,2004,Summer,82
China,2006,Winter,9
China,2008,Summer,170
China,2010,Winter,15
China,2012,Summer,117
China,2014,Winter,12
China,2016,Summer,109
China-1,1988,Summer,2
China-1,1992,Summer,6
China-1,1996,Summer,4
China-1,2000,Summer,6
China-1,2002,Winter,2
China-1,2004,Summer,8
China-1,2006,Winter,2
China-1,2008,Summer,10
China-1,2010,Winter,2
China-1,2012,Summer,6
China-1,2016,Summer,4
China-2,1992,Summer,6
China-2,1996,Summer,8
China-2,2000,Summer,8
China-2,2004,Summer,4
China-2,2008,Summer,4
China-2,2010,Winter,2
China-2,2012,Summer,2
China-3,2006,Winter,2
Chinese Taipei,1960,Summer,1
Chinese Taipei,1968,Summer,1
Chinese Taipei,1984,Summer,1
Chinese Taipei,1992,Summer,20
Chinese Taipei,1996,Summer,1
Chinese Taipei,2000,Summer,5
Chinese Taipei,2004,Summer,9
Chinese Taipei,2008,Summer,4
Chinese Taipei,2012,Summer,2
Chinese Taipei,2016,Summer,5
Christian Brothers' College-1,1904,Summer,11
Chuckles,1956,Summer,2
Cicely-1,1900,Summer,1
Cincinnati Archers,1904,Summer,8
Clearwater,2008,Summer,1
Club Nautique de Lyon-2,1900,Summer,4
Cobweb-1,1908,Summer,5
Colombia,1972,Summer,3
Colombia,1984,Summer,1
Colombia,1988,Summer,1
Colombia,1992,Summer,1
Colombia,2000,Summer,1
Colombia,2004,Summer,2
Colombia,2008,Summer,2
Colombia,2012,Summer,8
Colombia,2016,Summer,8
Comanche,1952,Summer,2
Complex II,1952,Summer,4
Cornwall,1908,Summer,15
Costa Rica,1988,Summer,1
Costa Rica,1996,Summer,1
Costa Rica,2000,Summer,2
Cote d'Ivoire,1984,Summer,1
Cote d'Ivoire,2016,Summer,2
Crabe II-1,1900,Summer,5
Crabe II-4,1900,Summer,5
Croatia,1992,Summer,15
Croatia,1996,Summer,28
Croatia,2000,Summer,10
Croatia,2002,Winter,4
Croatia,2004,Summer,21
Croatia,2006,Winter,3
Croatia,2008,Summer,5
Croatia,2010,Winter,3
Croatia,2012,Summer,35
Croatia,2014,Winter,1
Croatia,2016,Summer,24
Cuba,1900,Summer,2
Cuba,1904,Summer,5
Cuba,1964,Summer,1
Cuba,1968,Summer,10
Cuba,1972,Summer,22
Cuba,1976,Summer,24
Cuba,1980,Summer,20
Cuba,1992,Summer,69
Cuba,1996,Summer,55
Cuba,2000,Summer,65
Cuba,2004,Summer,62
Cuba,2008,Summer,47
Cuba,2012,Summer,14
Cuba,2016,Summer,11
Cyprus,2012,Summer,1
Czech Republic,1996,Summer,11
Czech Republic,1998,Winter,23
Czech Republic,2000,Summer,7
Czech Republic,2002,Winter,3
Czech Republic,2004,Summer,11
Czech Republic,2006,Winter,27
Czech Republic,2008,Summer,7
Czech Republic,2010,Winter,9
Czech Republic,2012,Summer,12
Czech Republic,2014,Winter,11
Czech Republic,2016,Summer,13
Czech Republic-1,1996,Summer,2
Czech Republic-1,2000,Summer,2
Czech Republic-1,2004,Summer,2
Czech Republic-1,2012,Summer,2
Czech Republic-1,2016,Summer,2
Czechoslovakia,1920,Summer,10
Czechoslovakia,1924,Summer,10
Czechoslovakia,1928,Summer,16
Czechoslovakia,1928,Winter,1
Czechoslovakia,1932,Summer,6
Czechoslovakia,1936,Summer,18
Czechoslovakia,1948,Summer,20
Czechoslovakia,1948,Winter,17
Czechoslovakia,1952,Summer,25
Czechoslovakia,1956,Summer,7
Czechoslovakia,1960,Summer,22
Czechoslovakia,1960,Winter,1
Czechoslovakia,1964,Summer,54
Czechoslovakia,1964,Winter,17
Czechoslovakia,1968,Summer,29
Czechoslovakia,1968,Winter,21
Czechoslovakia,1972,Summer,29
Czechoslovakia,1972,Winter,20
Czechoslovakia,1976,Summer,15
Czechoslovakia,1976,Winter,19
Czechoslovakia,1980,Summer,51
Czechoslovakia,1980,Winter,1
Czechoslovakia,1984,Winter,28
Czechoslovakia,1988,Summer,10
Czechoslovakia,1988,Winter,6
Czechoslovakia,1992,Summer,6
Czechoslovakia,1992,Winter,27
Czechoslovakia-1,1992,Summer,2
Denmark,1896,Summer,6
Denmark,1900,Summer,6
Denmark,1906,Summer,34
Denmark,1908,Summer,17
Denmark,1912,Summer,74
Denmark,1920,Summer,71
Denmark,1924,Summer,11
Denmark,1928,Summer,11
Denmark,1932,Summer,11
Denmark,1936,Summer,6
Denmark,1948,Summer,48
Denmark,1952,Summer,9
Denmark,1956,Summer,3
Denmark,1960,Summer,18
Denmark,1964,Summer,9
Denmark,1968,Summer,17
Denmark,1972,Summer,1
Denmark,1976,Summer,8
Denmark,1980,Summer,8
Denmark,1984,Summer,13
Denmark,1988,Summer,7
Denmark,1992,Summer,14
Denmark,1996,Summer,23
Denmark,1998,Winter,5
Denmark,2000,Summer,25
Denmark,2004,Summer,27
Denmark,2008,Summer,16
Denmark,2012,Summer,14
Denmark,2016,Summer,41
Denmark-1,2012,Summer,2
Denmark-2,2004,Summer,2
Denmark/Sweden,1900,Summer,6
Deutscher Schwimm Verband Berlin,1900,Summer,4
Devon and Somerset Wanderers,1900,Summer,12
Digby,2008,Summer,1
Djibouti,1988,Summer,1
Djinn,1948,Summer,5
Dominican Republic,1984,Summer,1
Dominican Republic,2004,Summer,1
Dominican Republic,2008,Summer,2
Dominican Republic,2012,Summer,2
Dominican Republic,2016,Summer,1
Don Schufro,2008,Summer,1
Dormy-1,1908,Summer,3
East Germany,1968,Summer,52
East Germany,1968,Winter,4
East Germany,1972,Summer,149
East Germany,1972,Winter,14
East Germany,1976,Summer,195
East Germany,1976,Winter,20
East Germany,1980,Summer,264
East Germany,1980,Winter,23
East Germany,1984,Winter,19
East Germany,1988,Summer,181
East Germany,1988,Winter,20
East Germany-1,1968,Winter,2
East Germany-1,1972,Summer,2
East Germany-1,1972,Winter,4
East Germany-1,1976,Winter,8
East Germany-1,1980,Winter,10
East Germany-1,1984,Winter,8
East Germany-1,1988,Winter,8
East Germany-2,1972,Winter,2
East Germany-2,1976,Winter,4
East Germany-2,1980,Winter,6
East Germany-2,1984,Winter,6
East Germany-2,1988,Winter,4
Ecuador,1996,Summer,1
Ecuador,2008,Summer,1
Edelweiss II-1,1920,Summer,3
Egypt,1928,Summer,4
Egypt,1936,Summer,5
Egypt,1948,Summer,5
Egypt,1952,Summer,1
Egypt,1984,Summer,1
Egypt,2004,Summer,5
Egypt,2008,Summer,1
Egypt,2012,Summer,2
Egypt,2016,Summer,3
Eleda,1920,Summer,7
Elisabeth V,1924,Summer,3
Elisabeth X,1952,Summer,5
Elsie,1920,Summer,4
Elvis Va,2008,Summer,1
Emily,1924,Summer,5
Encore,1952,Summer,3
England,1912,Summer,1
England-1,1908,Summer,11
England-1,1912,Summer,12
Eritrea,2004,Summer,1
Erna Signe,1912,Summer,10
Espadarte,1952,Summer,2
Esterel-1,1900,Summer,2
Estonia,1920,Summer,3
Estonia,1924,Summer,6
Estonia,1928,Summer,4
Estonia,1936,Summer,7
Estonia,1992,Summer,3
Estonia,2000,Summer,3
Estonia,2002,Winter,3
Estonia,2004,Summer,3
Estonia,2006,Winter,3
Estonia,2008,Summer,3
Estonia,2010,Winter,1
Estonia,2012,Summer,2
Estonia,2016,Summer,4
Ethiopia,1960,Summer,1
Ethiopia,1964,Summer,1
Ethiopia,1968,Summer,2
Ethiopia,1972,Summer,2
Ethiopia,1980,Summer,4
Ethiopia,1992,Summer,3
Ethiopia,1996,Summer,3
Ethiopia,2000,Summer,8
Ethiopia,2004,Summer,7
Ethiopia,2008,Summer,7
Ethiopia,2012,Summer,7
Ethiopia,2016,Summer,8
Ethnikos Gymnastikos Syllogos,1896,Summer,2
Falcon IV,1956,Summer,2
Fantlet-7,1900,Summer,1
Favorite Hammonia-3,1900,Summer,6
Favorite-1,1900,Summer,8
Femur-1,1900,Summer,1
Fiji,2016,Summer,13
Finland,1906,Summer,4
Finland,1908,Summer,30
Finland,1912,Summer,52
Finland,1920,Summer,52
Finland,1924,Summer,52
Finland,1924,Winter,15
Finland,1928,Summer,25
Finland,1928,Winter,4
Finland,1932,Summer,29
Finland,1932,Winter,3
Finland,1936,Summer,27
Finland,1936,Winter,9
Finland,1948,Summer,33
Finland,1948,Winter,9
Finland,1952,Summer,35
Finland,1952,Winter,12
Finland,1956,Summer,26
Finland,1956,Winter,12
Finland,1960,Summer,6
Finland,1960,Winter,13
Finland,1964,Summer,5
Finland,1964,Winter,15
Finland,1968,Summer,4
Finland,1968,Winter,8
Finland,1972,Summer,10
Finland,1972,Winter,10
Finland,1976,Summer,6
Finland,1976,Winter,16
Finland,1980,Summer,9
Finland,1980,Winter,12
Finland,1984,Summer,12
Finland,1984,Winter,19
Finland,1988,Summer,4
Finland,1988,Winter,34
Finland,1992,Summer,7
Finland,1992,Winter,13
Finland,1994,Winter,30
Finland,1996,Summer,4
Finland,1998,Winter,58
Finland,2000,Summer,5
Finland,2002,Winter,13
Finland,2004,Summer,2
Finland,2006,Winter,41
Finland,2008,Summer,5
Finland,2010,Winter,47
Finland,2012,Summer,5
Finland,2014,Winter,33
Finland,2016,Summer,1
Formosa,1900,Summer,1
Fornebo,1920,Summer,4
Foxhunters Hurlingham,1900,Summer,5
France,1896,Summer,11
France,1900,Summer,75
France,1904,Summer,1
France,1906,Summer,45
France,1908,Summer,36
France,1912,Summer,23
France,1920,Summer,134
France,1924,Summer,101
France,1924,Winter,8
France,1928,Summer,44
France,1928,Winter,2
France,1932,Summer,40
France,1932,Winter,2
France,1936,Summer,44
France,1936,Winter,1
France,1948,Summer,72
France,1948,Winter,5
France,1952,Summer,40
France,1952,Winter,1
France,1956,Summer,33
France,1960,Summer,12
France,1960,Winter,3
France,1964,Summer,31
France,1964,Winter,7
France,1968,Summer,27
France,1968,Winter,9
France,1972,Summer,22
France,1972,Winter,3
France,1976,Summer,20
France,1976,Winter,1
France,1980,Summer,29
France,1980,Winter,1
France,1984,Summer,67
France,1984,Winter,3
France,1988,Summer,29
France,1988,Winter,2
France,1992,Summer,55
France,1992,Winter,10
France,1994,Winter,11
France,1996,Summer,49
France,1998,Winter,13
France,2000,Summer,64
France,2002,Winter,13
France,2004,Summer,53
France,2006,Winter,15
France,2008,Summer,77
France,2010,Winter,14
France,2012,Summer,78
France,2014,Winter,18
France,2016,Summer,96
France-1,1900,Summer,4
France-1,1924,Summer,2
France-1,1924,Winter,2
France-1,1992,Summer,2
France-1,1992,Winter,2
France-1,1996,Summer,2
France-1,1998,Winter,2
France-1,2000,Summer,2
France-1,2002,Winter,2
France-1,2012,Summer,2
France-2,1924,Summer,2
France-2,2012,Summer,2
France-3,1920,Summer,4
France/Great Britain,1900,Summer,2
Frankfurt Club,1900,Summer,15
Frimousse,1900,Summer,1
Gabon,2012,Summer,1
Gallant,1932,Summer,5
Gallia II,1912,Summer,7
Galt Football Club,1904,Summer,13
