Team,Year,Season,Medal Count
Gem,1964,Summer,2
Gem IV,1956,Summer,2
Georgia,1996,Summer,2
Georgia,2000,Summer,6
Georgia,2004,Summer,4
Georgia,2008,Summer,6
Georgia,2012,Summer,7
Georgia,2016,Summer,7
Germania II,1936,Summer,6
"Germania Ruder Club, Hamburg-2",1900,Summer,5
Germany,1896,Summer,31
Germany,1900,Summer,2
Germany,1904,Summer,15
Germany,1906,Summer,30
Germany,1908,Summer,19
Germany,1912,Summer,39
Germany,1928,Summer,77
Germany,1932,Summer,43
Germany,1932,Winter,10
Germany,1936,Summer,215
Germany,1936,Winter,5
Germany,1952,Summer,37
Germany,1952,Winter,8
Germany,1956,Summer,52
Germany,1956,Winter,2
Germany,1960,Summer,86
Germany,1960,Winter,7
Germany,1964,Summer,113
Germany,1964,Winter,8
Germany,1992,Summer,198
Germany,1992,Winter,26
Germany,1994,Winter,30
Germany,1996,Summer,122
Germany,1998,Winter,34
Germany,2000,Summer,116
Germany,2002,Winter,49
Germany,2004,Summer,147
Germany,2006,Winter,44
Germany,2008,Summer,96
Germany,2010,Winter,42
Germany,2012,Summer,92
Germany,2014,Winter,32
Germany,2016,Summer,157
Germany-1,1932,Winter,4
Germany-1,1936,Winter,2
Germany-1,1952,Winter,4
Germany-1,1960,Winter,2
Germany-1,1964,Winter,2
Germany-1,1992,Winter,8
Germany-1,1994,Winter,6
Germany-1,1996,Summer,2
Germany-1,1998,Winter,6
Germany-1,2000,Summer,2
Germany-1,2002,Winter,4
Germany-1,2004,Summer,2
Germany-1,2006,Winter,10
Germany-1,2010,Winter,8
Germany-1,2012,Summer,2
Germany-1,2014,Winter,4
Germany-1,2016,Summer,2
Germany-2,1928,Winter,5
Germany-2,1992,Winter,4
Germany-2,1994,Winter,4
Germany-2,1998,Winter,4
Germany-2,2002,Winter,8
Germany-2,2010,Winter,4
Ghana,1960,Summer,1
Ghana,1964,Summer,1
Ghana,1972,Summer,1
Ghana,1992,Summer,20
Gitana-2,1900,Summer,10
Glider,1964,Summer,2
Great Britain,1896,Summer,7
Great Britain,1900,Summer,22
Great Britain,1904,Summer,2
Great Britain,1906,Summer,31
Great Britain,1908,Summer,167
Great Britain,1912,Summer,128
Great Britain,1920,Summer,101
Great Britain,1924,Summer,55
Great Britain,1924,Winter,27
Great Britain,1928,Summer,58
Great Britain,1928,Winter,1
Great Britain,1932,Summer,33
Great Britain,1936,Summer,30
Great Britain,1936,Winter,17
Great Britain,1948,Summer,59
Great Britain,1948,Winter,2
Great Britain,1952,Summer,31
Great Britain,1952,Winter,1
Great Britain,1956,Summer,37
Great Britain,1960,Summer,28
Great Britain,1964,Summer,26
Great Britain,1968,Summer,19
Great Britain,1972,Summer,29
Great Britain,1976,Summer,32
Great Britain,1976,Winter,1
Great Britain,1980,Summer,47
Great Britain,1980,Winter,1
Great Britain,1984,Summer,71
Great Britain,1988,Summer,54
Great Britain,1992,Summer,50
Great Britain,1994,Winter,3
Great Britain,1996,Summer,26
Great Britain,1998,Winter,4
Great Britain,2000,Summer,52
Great Britain,2002,Winter,6
Great Britain,2004,Summer,55
Great Britain,2006,Winter,1
Great Britain,2008,Summer,81
Great Britain,2010,Winter,1
Great Britain,2012,Summer,122
Great Britain,2014,Winter,10
Great Britain,2016,Summer,145
Great Britain-1,1900,Summer,2
Great Britain-1,1908,Summer,14
Great Britain-1,1912,Summer,2
Great Britain-1,1920,Summer,2
Great Britain-1,1924,Summer,2
Great Britain-1,1924,Winter,4
Great Britain-1,1964,Winter,2
Great Britain-1,1984,Winter,2
Great Britain-1,2004,Summer,2
Great Britain-1,2012,Summer,2
Great Britain-2,1900,Summer,2
Great Britain-2,1908,Summer,14
Great Britain-2,1912,Summer,4
Great Britain-2,1920,Summer,2
Great Britain-2,1924,Summer,2
Great Britain-2,2000,Summer,2
Great Britain-2,2012,Summer,2
Great Britain-3,1908,Summer,4
Great Britain-3,1920,Summer,2
Great Britain/Germany,1896,Summer,2
Greece,1896,Summer,44
Greece,1904,Summer,2
Greece,1906,Summer,28
Greece,1908,Summer,4
Greece,1912,Summer,2
Greece,1920,Summer,5
Greece,1924,Summer,1
Greece,1956,Summer,1
Greece,1968,Summer,1
Greece,1972,Summer,2
Greece,1980,Summer,5
Greece,1984,Summer,2
Greece,1988,Summer,1
Greece,1992,Summer,2
Greece,1996,Summer,8
Greece,2000,Summer,18
Greece,2004,Summer,31
Greece,2008,Summer,7
Greece,2012,Summer,3
Greece,2016,Summer,7
Greece-1,1896,Summer,2
Greece-1,1906,Summer,4
Greece-2,1906,Summer,2
Grenada,2012,Summer,1
Grenada,2016,Summer,1
Guatemala,2012,Summer,1
Gustel X,1952,Summer,3
Guyana,1980,Summer,1
Guyoni,1908,Summer,3
Gwendoline-2,1900,Summer,3
Gyrinus-1,1908,Summer,6
Haiti,1924,Summer,5
Haiti,1928,Summer,1
Heatherbell,1912,Summer,7
Heira II,1920,Summer,9
Hera-1,1908,Summer,10
Heroine,1908,Summer,4
Hi-Hi,1928,Summer,4
Hilarius,1948,Summer,2
Hojwa,1952,Summer,3
Hollandia,1928,Summer,6
Hong Kong,1996,Summer,1
Hong Kong,2012,Summer,1
Hong Kong-2,2004,Summer,2
Humbug V,1964,Summer,2
Hungary,1896,Summer,6
Hungary,1900,Summer,5
Hungary,1904,Summer,4
Hungary,1906,Summer,13
Hungary,1908,Summer,20
Hungary,1912,Summer,30
Hungary,1924,Summer,22
Hungary,1928,Summer,21
Hungary,1932,Summer,33
Hungary,1936,Summer,41
Hungary,1948,Summer,62
Hungary,1952,Summer,102
Hungary,1956,Summer,64
Hungary,1956,Winter,2
Hungary,1960,Summer,66
Hungary,1964,Summer,56
Hungary,1968,Summer,81
Hungary,1972,Summer,81
Hungary,1976,Summer,55
Hungary,1980,Summer,61
Hungary,1980,Winter,2
Hungary,1988,Summer,44
Hungary,1992,Summer,45
Hungary,1996,Summer,43
Hungary,2000,Summer,53
Hungary,2004,Summer,40
Hungary,2008,Summer,27
Hungary,2012,Summer,26
Hungary,2016,Summer,22
Hungary-1,1932,Winter,2
Hungary-1,1936,Winter,2
Hungary-1,1948,Winter,2
Hungary-1,1952,Winter,2
Hurlingham-2,1908,Summer,4
Iceland,1956,Summer,1
Iceland,1984,Summer,1
Iceland,2000,Summer,1
Iceland,2008,Summer,14
Independent Rowing Club-3,1904,Summer,2
India,1900,Summer,2
India,1924,Winter,7
India,1928,Summer,14
India,1932,Summer,15
India,1936,Summer,19
India,1948,Summer,20
India,1952,Summer,15
India,1956,Summer,17
India,1960,Summer,13
India,1964,Summer,15
India,1968,Summer,16
India,1972,Summer,14
India,1980,Summer,16
India,1996,Summer,1
India,2000,Summer,1
India,2004,Summer,1
India,2008,Summer,3
India,2012,Summer,6
India,2016,Summer,2
Individual Olympic Athletes,1992,Summer,3
Individual Olympic Athletes,2016,Summer,2
Indonesia,1988,Summer,3
Indonesia,1992,Summer,4
Indonesia,1996,Summer,4
Indonesia,2000,Summer,6
Indonesia,2004,Summer,3
Indonesia,2008,Summer,3
Indonesia,2012,Summer,2
Indonesia,2016,Summer,2
Indonesia-1,1992,Summer,2
Indonesia-1,1996,Summer,2
Indonesia-1,2000,Summer,2
Indonesia-1,2004,Summer,2
Indonesia-1,2008,Summer,4
Indonesia-1,2016,Summer,2
Iran,1948,Summer,1
Iran,1952,Summer,7
Iran,1956,Summer,5
Iran,1960,Summer,4
Iran,1964,Summer,2
Iran,1968,Summer,5
Iran,1972,Summer,3
Iran,1976,Summer,2
Iran,1988,Summer,1
Iran,1992,Summer,3
Iran,1996,Summer,3
Iran,2000,Summer,4
Iran,2004,Summer,6
Iran,2008,Summer,2
Iran,2012,Summer,12
Iran,2016,Summer,8
Iraq,1960,Summer,1
Ireland,1924,Summer,2
Ireland,1928,Summer,1
Ireland,1932,Summer,2
Ireland,1948,Summer,1
Ireland,1952,Summer,1
Ireland,1956,Summer,5
Ireland,1964,Summer,1
Ireland,1980,Summer,3
Ireland,1984,Summer,1
Ireland,1992,Summer,2
Ireland,1996,Summer,4
Ireland,2000,Summer,1
Ireland,2008,Summer,3
Ireland,2012,Summer,5
Ireland,2016,Summer,3
Ireland-2,1908,Summer,12
Ireland-3,1908,Summer,4
Irene,1920,Summer,5
Israel,1992,Summer,2
Israel,1996,Summer,1
Israel,2000,Summer,1
Israel,2004,Summer,2
Israel,2008,Summer,1
Israel,2016,Summer,2
Italia,1936,Summer,6
Italy,1900,Summer,5
Italy,1906,Summer,9
Italy,1908,Summer,8
Italy,1912,Summer,25
Italy,1920,Summer,84
Italy,1924,Summer,51
Italy,1928,Summer,72
Italy,1932,Summer,77
Italy,1936,Summer,70
Italy,1948,Summer,67
Italy,1948,Winter,1
Italy,1952,Summer,52
Italy,1952,Winter,2
Italy,1956,Summer,45
Italy,1960,Summer,85
Italy,1960,Winter,1
Italy,1964,Summer,51
Italy,1968,Summer,33
Italy,1968,Winter,2
Italy,1972,Summer,25
Italy,1972,Winter,3
Italy,1976,Summer,31
Italy,1976,Winter,4
Italy,1980,Summer,37
Italy,1980,Winter,1
Italy,1984,Summer,63
Italy,1984,Winter,2
Italy,1988,Summer,29
Italy,1988,Winter,8
Italy,1992,Summer,45
Italy,1992,Winter,19
Italy,1994,Winter,26
Italy,1996,Summer,71
Italy,1998,Winter,15
Italy,2000,Summer,65
Italy,2002,Winter,19
Italy,2004,Summer,104
Italy,2006,Winter,21
Italy,2008,Summer,42
Italy,2010,Winter,5
Italy,2012,Summer,68
Italy,2014,Winter,14
Italy,2016,Summer,70
Italy-1,1956,Winter,2
Italy-1,1964,Winter,4
Italy-1,1968,Winter,6
Italy-1,1972,Winter,6
Italy-1,1980,Winter,2
Italy-1,1992,Winter,2
Italy-1,1994,Winter,4
Italy-1,1998,Winter,2
Italy-1,2002,Winter,2
Italy-1,2006,Winter,4
Italy-1,2016,Summer,2
Italy-2,1956,Winter,6
Italy-2,1964,Winter,6
Italy-2,1994,Winter,2
Jamaica,1948,Summer,3
Jamaica,1952,Summer,8
Jamaica,1968,Summer,1
Jamaica,1972,Summer,1
Jamaica,1976,Summer,2
Jamaica,1980,Summer,3
Jamaica,1984,Summer,7
Jamaica,1988,Summer,7
Jamaica,1992,Summer,4
Jamaica,1996,Summer,16
Jamaica,2000,Summer,23
Jamaica,2004,Summer,13
Jamaica,2008,Summer,14
Jamaica,2012,Summer,25
Jamaica,2016,Summer,30
Japan,1920,Summer,3
Japan,1924,Summer,1
Japan,1928,Summer,9
Japan,1932,Summer,31
Japan,1936,Summer,23
Japan,1952,Summer,12
Japan,1956,Summer,24
Japan,1956,Winter,1
Japan,1960,Summer,31
Japan,1964,Summer,62
Japan,1968,Summer,63
Japan,1972,Summer,56
Japan,1972,Winter,3
Japan,1976,Summer,41
Japan,1980,Winter,1
Japan,1984,Summer,49
Japan,1984,Winter,1
Japan,1988,Summer,20
Japan,1988,Winter,1
Japan,1992,Summer,47
Japan,1992,Winter,12
Japan,1994,Winter,10
Japan,1996,Summer,42
Japan,1998,Winter,13
Japan,2000,Summer,44
Japan,2002,Winter,2
Japan,2004,Summer,93
Japan,2006,Winter,1
Japan,2008,Summer,51
Japan,2010,Winter,7
Japan,2012,Summer,82
Japan,2014,Winter,11
Japan,2016,Summer,64
Japan-1,2012,Summer,2
Jest,1956,Summer,2
Jo,1920,Summer,3
Jordan,2016,Summer,1
Joy,1932,Summer,2
Jupiter,1932,Summer,2
K Division Metropolitan Police Team-3,1908,Summer,8
Kathleen,1956,Summer,2
Kazakhstan,1994,Winter,3
Kazakhstan,1996,Summer,11
Kazakhstan,1998,Winter,2
Kazakhstan,2000,Summer,7
Kazakhstan,2004,Summer,8
Kazakhstan,2008,Summer,13
Kazakhstan,2010,Winter,1
Kazakhstan,2012,Summer,13
Kazakhstan,2014,Winter,1
Kazakhstan,2016,Summer,18
Kenya,1964,Summer,1
Kenya,1968,Summer,12
Kenya,1972,Summer,12
Kenya,1984,Summer,3
Kenya,1988,Summer,9
Kenya,1992,Summer,8
Kenya,1996,Summer,8
Kenya,2000,Summer,7
Kenya,2004,Summer,7
Kenya,2008,Summer,15
Kenya,2012,Summer,11
Kenya,2016,Summer,13
Kerstin-1,1912,Summer,3
Kitty-1,1912,Summer,8
Kosovo,2016,Summer,1
Kristiania Roklub-1,1912,Summer,5
Kullan,1920,Summer,3
Kurush II,1948,Summer,2
Kuwait,2000,Summer,1
Kuwait,2012,Summer,1
Kyrgyzstan,2000,Summer,1
Kyrgyzstan,2008,Summer,2
L'Aile VI,1928,Summer,6
Lady C,1964,Summer,2
Lalage,1936,Summer,5
"Large boat, Central Naval Prep School ""Poros""-1",1906,Summer,17
Latvia,1932,Summer,1
Latvia,1936,Summer,2
Latvia,1992,Summer,3
Latvia,1996,Summer,1
Latvia,2000,Summer,3
Latvia,2004,Summer,4
Latvia,2006,Winter,1
Latvia,2008,Summer,3
Latvia,2010,Winter,1
Latvia,2012,Summer,1
Latvia,2014,Winter,5
Latvia-1,2010,Winter,2
Latvia-1,2012,Summer,2
Latvia-1,2014,Winter,6
Laurea-1,1900,Summer,1
Leander Club #1-1,1908,Summer,2
Leander Club #2-2,1908,Summer,2
Leander Club-1,1908,Summer,9
Leander Club-1,1912,Summer,9
Leander Club-2,1908,Summer,4
Lebanon,1952,Summer,2
Lebanon,1972,Summer,1
Lebanon,1980,Summer,1
Lerina,1900,Summer,6
Libellule de Paris,1900,Summer,7
Liechtenstein,1976,Winter,2
Liechtenstein,1980,Winter,4
Liechtenstein,1984,Winter,2
Liechtenstein,1988,Winter,1
"Life boat naval ship ""Spetsai""-1",1906,Summer,7
Lithuania,1992,Summer,13
Lithuania,1996,Summer,11
Lithuania,2000,Summer,17
Lithuania,2004,Summer,3
Lithuania,2008,Summer,5
Lithuania,2012,Summer,5
Lithuania,2016,Summer,7
Liverpool Police Team-2,1908,Summer,8
Llanoria,1948,Summer,5
Llanoria,1952,Summer,6
London City Police-1,1908,Summer,8
Lucky Girl-1,1912,Summer,5
Ludwigshafener Ruder Verein-1,1900,Summer,5
Ludwigshafener Ruderverein,1912,Summer,5
Lully II,1936,Summer,5
Luxembourg,1900,Summer,1
Luxembourg,1920,Summer,1
Luxembourg,1924,Summer,2
Luxembourg,1928,Summer,1
Luxembourg,1952,Summer,1
Luxembourg,1992,Winter,2
Lyn-2,1920,Summer,5
Ma'Lindo,1960,Summer,2
Mac Miche,1912,Summer,3
Macedonia,2000,Summer,1
Macky VI,1960,Summer,3
Magda IX,1912,Summer,10
Magdalen College Boat Club-1,1908,Summer,4
Malaysia,1996,Summer,1
Malaysia,2008,Summer,1
Malaysia,2012,Summer,2
Malaysia,2016,Summer,8
Malaysia-1,1996,Summer,2
Malaysia-2,1992,Summer,2
Margaret,1948,Summer,2
"Marinai della nave da guerra ""Varese""",1906,Summer,24
Marmi II-1,1920,Summer,3
Martha-1,1900,Summer,8
Mascotte,1900,Summer,3
Mauritius,2008,Summer,1
May Be,1936,Summer,5
Merope,1952,Summer,2
Merope III,1956,Summer,2
Mexico,1932,Summer,2
Mexico,1936,Summer,16
Mexico,1948,Summer,9
Mexico,1952,Summer,1
Mexico,1956,Summer,2
Mexico,1960,Summer,1
Mexico,1964,Summer,1
Mexico,1968,Summer,9
Mexico,1972,Summer,1
Mexico,1976,Summer,2
Mexico,1980,Summer,10
Mexico,1984,Summer,6
Mexico,1988,Summer,2
Mexico,1992,Summer,1
Mexico,1996,Summer,1
Mexico,2000,Summer,6
Mexico,2004,Summer,4
Mexico,2008,Summer,4
Mexico,2012,Summer,24
Mexico,2016,Summer,5
Mignon-3,1900,Summer,1
Milwaukee Athletic Club-1,1904,Summer,5
Minerva Amsterdam,1900,Summer,17
Minotaur,1960,Summer,3
Missouri Athletic Club-3,1904,Summer,11
Mohawk Indians-2,1904,Summer,12
Moldova,1996,Summer,3
Moldova,2000,Summer,2
Moldova,2008,Summer,1
Moldova,2012,Summer,2
Monaco,1924,Summer,1
Mongolia,1968,Summer,4
Mongolia,1972,Summer,1
Mongolia,1976,Summer,1
Mongolia,1980,Summer,4
Mongolia,1988,Summer,1
Mongolia,1992,Summer,2
Mongolia,1996,Summer,1
Mongolia,2004,Summer,1
Mongolia,2008,Summer,4
Mongolia,2012,Summer,5
Mongolia,2016,Summer,2
Montenegro,2012,Summer,14
Morocco,1960,Summer,1
Morocco,1984,Summer,2
Morocco,1988,Summer,3
Morocco,1992,Summer,3
Morocco,1996,Summer,2
Morocco,2000,Summer,5
Morocco,2004,Summer,3
Morocco,2008,Summer,2
Morocco,2012,Summer,1
Morocco,2016,Summer,1
Moseley Wanderers,1900,Summer,15
Mosk II,1920,Summer,7
Mouchette-2,1908,Summer,10
Mound City Rowing Club-2,1904,Summer,4
Mozambique,1996,Summer,1
Mozambique,2000,Summer,1
Mutafo,1964,Summer,3
Nadine,2008,Summer,1
Namibia,1992,Summer,2
Namibia,1996,Summer,2
Namoussa,1924,Summer,5
Nepal,1924,Winter,1
Netherlands,1900,Summer,6
Netherlands,1906,Summer,6
Netherlands,1908,Summer,12
Netherlands,1912,Summer,26
Netherlands,1920,Summer,42
Netherlands,1924,Summer,24
Netherlands,1928,Summer,51
Netherlands,1932,Summer,13
Netherlands,1936,Summer,34
Netherlands,1948,Summer,40
Netherlands,1952,Summer,18
Netherlands,1952,Winter,3
Netherlands,1960,Summer,3
Netherlands,1960,Winter,2
Netherlands,1964,Summer,31
Netherlands,1964,Winter,2
Netherlands,1968,Summer,14
Netherlands,1968,Winter,9
Netherlands,1972,Summer,6
Netherlands,1972,Winter,9
Netherlands,1976,Summer,14
Netherlands,1976,Winter,6
Netherlands,1980,Summer,6
Netherlands,1980,Winter,4
Netherlands,1984,Summer,41
Netherlands,1988,Summer,45
Netherlands,1988,Winter,7
Netherlands,1992,Summer,33
Netherlands,1992,Winter,4
Netherlands,1994,Winter,4
Netherlands,1996,Summer,73
Netherlands,1998,Winter,11
Netherlands,2000,Summer,79
Netherlands,2002,Winter,8
Netherlands,2004,Summer,77
Netherlands,2006,Winter,13
Netherlands,2008,Summer,58
Netherlands,2010,Winter,11
Netherlands,2012,Summer,69
Netherlands,2014,Winter,29
Netherlands,2016,Summer,45
Netherlands Antilles,1988,Summer,1
Netherlands-1,2016,Summer,2
"New College, Oxford-2",1912,Summer,9
New York Athletic Club,1904,Summer,5
New York Athletic Club #1-1,1904,Summer,4
New York Athletic Club-1,1904,Summer,7
"New York Turnverein, New York",1904,Summer,6
New Zealand,1920,Summer,1
New Zealand,1924,Summer,1
New Zealand,1928,Summer,1
New Zealand,1932,Summer,2
New Zealand,1936,Summer,1
New Zealand,1952,Summer,3
New Zealand,1956,Summer,1
New Zealand,1960,Summer,3
New Zealand,1964,Summer,4
New Zealand,1968,Summer,7
New Zealand,1972,Summer,14
New Zealand,1976,Summer,25
New Zealand,1984,Summer,23
New Zealand,1988,Summer,24
New Zealand,1992,Summer,15
New Zealand,1992,Winter,1
New Zealand,1996,Summer,9
New Zealand,2000,Summer,4
New Zealand,2004,Summer,6
New Zealand,2008,Summer,15
New Zealand,2012,Summer,27
New Zealand,2016,Summer,36
Niger,1972,Summer,1
Niger,2016,Summer,1
Nigeria,1964,Summer,1
Nigeria,1972,Summer,1
Nigeria,1984,Summer,5
Nigeria,1992,Summer,11
Nigeria,1996,Summer,24
Nigeria,2000,Summer,8
Nigeria,2004,Summer,8
Nigeria,2008,Summer,23
Nigeria,2016,Summer,18
Nina,1912,Summer,7
Nina Claire-2,1900,Summer,4
Nirefs,1960,Summer,3
Norna,1928,Summer,4
North Korea,1964,Winter,1
North Korea,1972,Summer,15
North Korea,1976,Summer,2
North Korea,1980,Summer,5
North Korea,1992,Summer,8
North Korea,1992,Winter,1
North Korea,1996,Summer,5
North Korea,2000,Summer,4
North Korea,2004,Summer,5
North Korea,2008,Summer,6
North Korea,2012,Summer,6
North Korea,2016,Summer,7
North Korea-1,1992,Summer,2
Norway,1900,Summer,9
Norway,1904,Summer,2
Norway,1906,Summer,25
Norway,1908,Summer,42
Norway,1912,Summer,55
Norway,1920,Summer,78
Norway,1924,Summer,14
Norway,1924,Winter,17
Norway,1928,Summer,5
Norway,1928,Winter,15
Norway,1932,Winter,10
Norway,1936,Summer,17
Norway,1936,Winter,18
Norway,1948,Summer,15
Norway,1948,Winter,13
Norway,1952,Summer,2
Norway,1952,Winter,19
Norway,1956,Summer,3
Norway,1956,Winter,4
Norway,1960,Winter,9
Norway,1964,Winter,15
Norway,1968,Summer,6
Norway,1968,Winter,22
Norway,1972,Summer,8
Norway,1972,Winter,17
Norway,1976,Summer,6
Norway,1976,Winter,10
Norway,1980,Winter,15
Norway,1984,Summer,4
Norway,1984,Winter,15
Norway,1988,Summer,22
Norway,1988,Winter,11
Norway,1992,Summer,23
Norway,1992,Winter,24
Norway,1994,Winter,30
Norway,1996,Summer,23
Norway,1998,Winter,40
Norway,2000,Summer,43
Norway,2002,Winter,41
Norway,2004,Summer,7
Norway,2006,Winter,23
Norway,2008,Summer,22
Norway,2010,Winter,39
Norway,2012,Summer,17
Norway,2014,Winter,36
Norway,2016,Summer,19
Nrnberg,1936,Summer,1
Nurdug II,1912,Summer,3
Nykjbings paa Falster,1912,Summer,5
Olle,1900,Summer,6
Omas Helliniki P. S.,1906,Summer,8
Oranje,1920,Summer,3
Ormsund Roklub-2,1912,Summer,5
"Osborne Swimming Club, Manchester",1900,Summer,7
Pakistan,1956,Summer,14
Pakistan,1960,Summer,14
Pakistan,1964,Summer,16
Pakistan,1968,Summer,13
Pakistan,1972,Summer,15
Pakistan,1976,Summer,16
Pakistan,1984,Summer,16
Pakistan,1988,Summer,1
Pakistan,1992,Summer,16
Pan,1948,Summer,3
Pan,1952,Summer,3
Panama,1948,Summer,2
Panama,2008,Summer,1
Pandora,1964,Summer,2
Paraguay,2004,Summer,17
Peru,1948,Summer,1
Peru,1984,Summer,1
Peru,1988,Summer,12
Peru,1992,Summer,1
"Phalainis ton Thorichtou ""Hydra""-2",1906,Summer,24
"Philadelphia Turngemeinde, Philadelphia",1904,Summer,6
Philippines,1928,Summer,1
Philippines,1932,Summer,3
Philippines,1936,Summer,1
