Team,Year,Season,Medal Count
Philippines,1964,Summer,1
Philippines,1988,Summer,1
Philippines,1992,Summer,1
Philippines,1996,Summer,1
Philippines,2016,Summer,1
Pistoja/Firenze,1906,Summer,9
Poland,1924,Summer,5
Poland,1928,Summer,20
Poland,1932,Summer,21
Poland,1936,Summer,12
Poland,1948,Summer,2
Poland,1952,Summer,4
Poland,1956,Summer,19
Poland,1956,Winter,1
Poland,1960,Summer,30
Poland,1960,Winter,2
Poland,1964,Summer,46
Poland,1968,Summer,37
Poland,1972,Summer,46
Poland,1972,Winter,1
Poland,1976,Summer,73
Poland,1980,Summer,50
Poland,1988,Summer,21
Poland,1992,Summer,46
Poland,1996,Summer,22
Poland,2000,Summer,22
Poland,2002,Winter,2
Poland,2004,Summer,12
Poland,2006,Winter,2
Poland,2008,Summer,20
Poland,2010,Winter,8
Poland,2012,Summer,12
Poland,2014,Winter,11
Poland,2016,Summer,16
Poland-1,2000,Summer,2
Polyteknisk Roklub-1,1912,Summer,5
Portugal,1924,Summer,4
Portugal,1928,Summer,6
Portugal,1936,Summer,3
Portugal,1948,Summer,3
Portugal,1976,Summer,2
Portugal,1984,Summer,3
Portugal,1988,Summer,1
Portugal,1996,Summer,3
Portugal,2000,Summer,2
Portugal,2004,Summer,3
Portugal,2008,Summer,2
Portugal,2012,Summer,2
Portugal,2016,Summer,1
Potomac Archers,1904,Summer,4
Potsdam,1936,Summer,1
Puerto Rico,1948,Summer,1
Puerto Rico,1976,Summer,1
Puerto Rico,1984,Summer,2
Puerto Rico,1992,Summer,1
Puerto Rico,1996,Summer,1
Puerto Rico,2012,Summer,2
Puerto Rico,2016,Summer,1
Pupilles de Neptune de Lille #2-1,1900,Summer,8
Pupilles de Neptune de Lille-1,1900,Summer,4
Qatar,1992,Summer,1
Qatar,2000,Summer,1
Qatar,2012,Summer,2
Qatar,2016,Summer,1
Quand-Mme-2,1900,Summer,9
Racing Club de France,1900,Summer,11
Ralia,1952,Summer,5
Ravenswood Boat Club-2,1904,Summer,2
Roddklubben af 1912-1,1912,Summer,5
Roehampton-1,1908,Summer,4
Romania,1924,Summer,16
Romania,1936,Summer,1
Romania,1952,Summer,4
Romania,1956,Summer,19
Romania,1960,Summer,15
Romania,1964,Summer,16
Romania,1968,Summer,23
Romania,1972,Summer,40
Romania,1976,Summer,55
Romania,1980,Summer,68
Romania,1984,Summer,106
Romania,1988,Summer,58
Romania,1992,Summer,53
Romania,1996,Summer,38
Romania,2000,Summer,46
Romania,2004,Summer,39
Romania,2008,Summer,22
Romania,2012,Summer,16
Romania,2016,Summer,16
Romania-1,1968,Winter,2
Rose Pompon,1920,Summer,3
Rostock,1936,Summer,1
Rowing Club Castillon-3,1900,Summer,3
Royal Club Nautique de Gand,1900,Summer,9
Royal Club Nautique de Gand,1906,Summer,3
Royal Club Nautique de Gand,1908,Summer,9
Rush V,1956,Summer,3
Rush VII,1964,Summer,3
Russia,1908,Summer,3
Russia,1912,Summer,7
Russia,1994,Winter,28
Russia,1996,Summer,115
Russia,1998,Winter,44
Russia,2000,Summer,187
Russia,2002,Winter,34
Russia,2004,Summer,189
Russia,2006,Winter,33
Russia,2008,Summer,142
Russia,2010,Winter,21
Russia,2012,Summer,138
Russia,2014,Winter,56
Russia,2016,Summer,113
Russia-1,1994,Winter,4
Russia-1,1998,Winter,4
Russia-1,2002,Winter,4
Russia-1,2006,Winter,8
Russia-1,2010,Winter,4
Russia-1,2012,Summer,2
Russia-1,2014,Winter,10
Russia-2,1994,Winter,4
Russia-2,1998,Winter,4
Russia-2,2014,Winter,2
Russia-2,2016,Summer,2
Salinero,2008,Summer,1
Sans Atout-1,1912,Summer,5
Santa Maria,1932,Summer,6
Sarcelle-3,1900,Summer,3
Satchmo,2008,Summer,1
Saudi Arabia,2000,Summer,2
Saudi Arabia,2012,Summer,4
Scamasaxe-2,1900,Summer,2
Scamasaxe-3,1900,Summer,2
Scotia,1900,Summer,6
Scotland-3,1908,Summer,11
Seawanhaka Boat Club-1,1904,Summer,2
Senegal,1988,Summer,1
Serbia,2008,Summer,15
Serbia,2012,Summer,16
Serbia,2016,Summer,54
Serbia and Montenegro,1996,Summer,26
Serbia and Montenegro,2000,Summer,25
Serbia and Montenegro,2004,Summer,13
Shrew II,1960,Summer,2
Sif,1920,Summer,4
Sildra-1,1920,Summer,4
Silja,1936,Summer,6
Singapore,1960,Summer,1
Singapore,2008,Summer,3
Singapore,2012,Summer,4
Singapore,2016,Summer,1
Sirene,1960,Summer,2
Skum,1960,Summer,2
Slaghoken,1948,Summer,3
Slaghoken II,1956,Summer,3
Slovakia,1996,Summer,3
Slovakia,2000,Summer,6
Slovakia,2004,Summer,10
Slovakia,2006,Winter,1
Slovakia,2008,Summer,10
Slovakia,2010,Winter,3
Slovakia,2012,Summer,5
Slovakia,2014,Winter,1
Slovakia,2016,Summer,8
Slovenia,1992,Summer,6
Slovenia,1994,Winter,3
Slovenia,1996,Summer,2
Slovenia,2000,Summer,3
Slovenia,2002,Winter,4
Slovenia,2004,Summer,5
Slovenia,2008,Summer,5
Slovenia,2010,Winter,3
Slovenia,2012,Summer,5
Slovenia,2014,Winter,8
Slovenia,2016,Summer,4
Smyrna,1906,Summer,11
Snap,1948,Summer,3
Societ Nautique de la Marne-1,1900,Summer,2
Socit Nautique de Bayonne-1,1906,Summer,3
Socit Nautique de Bayonne-2,1906,Summer,5
Socit Nautique de la Basse Seine-1,1906,Summer,8
Sorais-2,1908,Summer,5
South Africa,1908,Summer,2
South Africa,1912,Summer,7
South Africa,1920,Summer,21
South Africa,1924,Summer,3
South Africa,1928,Summer,6
South Africa,1932,Summer,5
South Africa,1936,Summer,1
South Africa,1948,Summer,6
South Africa,1952,Summer,14
South Africa,1956,Summer,7
South Africa,1960,Summer,3
South Africa,1992,Summer,3
South Africa,1996,Summer,5
South Africa,2000,Summer,5
South Africa,2004,Summer,10
South Africa,2008,Summer,1
South Africa,2012,Summer,9
South Africa,2016,Summer,23
South Korea,1948,Summer,2
South Korea,1952,Summer,2
South Korea,1956,Summer,2
South Korea,1964,Summer,3
South Korea,1968,Summer,2
South Korea,1972,Summer,1
South Korea,1976,Summer,17
South Korea,1984,Summer,41
South Korea,1988,Summer,75
South Korea,1992,Summer,37
South Korea,1992,Winter,7
South Korea,1994,Winter,9
South Korea,1996,Summer,56
South Korea,1998,Winter,12
South Korea,2000,Summer,67
South Korea,2002,Winter,7
South Korea,2004,Summer,46
South Korea,2006,Winter,19
South Korea,2008,Summer,72
South Korea,2010,Winter,18
South Korea,2012,Summer,59
South Korea,2014,Winter,14
South Korea,2016,Summer,24
South Korea-1,1992,Summer,8
South Korea-1,1996,Summer,4
South Korea-1,2000,Summer,4
South Korea-1,2004,Summer,4
South Korea-1,2008,Summer,6
South Korea-1,2012,Summer,2
South Korea-1,2016,Summer,2
South Korea-2,1988,Summer,2
South Korea-2,1992,Summer,4
South Korea-2,1996,Summer,6
South Korea-2,2000,Summer,2
South Korea-2,2004,Summer,2
Soviet Union,1952,Summer,117
Soviet Union,1956,Summer,169
Soviet Union,1956,Winter,37
Soviet Union,1960,Summer,167
Soviet Union,1960,Winter,42
Soviet Union,1964,Summer,174
Soviet Union,1964,Winter,45
Soviet Union,1968,Summer,192
Soviet Union,1968,Winter,33
Soviet Union,1972,Summer,214
Soviet Union,1972,Winter,41
Soviet Union,1976,Summer,286
Soviet Union,1976,Winter,50
Soviet Union,1980,Summer,442
Soviet Union,1980,Winter,46
Soviet Union,1984,Winter,44
Soviet Union,1988,Summer,300
Soviet Union,1988,Winter,52
Soviet Union-1,1964,Winter,2
Soviet Union-1,1968,Winter,2
Soviet Union-1,1972,Winter,2
Soviet Union-1,1976,Winter,4
Soviet Union-1,1980,Winter,4
Soviet Union-1,1984,Winter,6
Soviet Union-1,1988,Winter,6
Soviet Union-2,1968,Winter,2
Soviet Union-2,1972,Winter,2
Soviet Union-2,1976,Winter,2
Soviet Union-2,1980,Winter,4
Soviet Union-2,1984,Winter,6
Soviet Union-2,1988,Winter,8
Spain,1900,Summer,2
Spain,1920,Summer,23
Spain,1928,Summer,3
Spain,1932,Summer,1
Spain,1948,Summer,3
Spain,1952,Summer,1
Spain,1960,Summer,14
Spain,1972,Summer,1
Spain,1972,Winter,1
Spain,1976,Summer,6
Spain,1980,Summer,24
Spain,1984,Summer,19
Spain,1988,Summer,5
Spain,1992,Summer,69
Spain,1992,Winter,1
Spain,1996,Summer,66
Spain,2000,Summer,42
Spain,2004,Summer,28
Spain,2008,Summer,68
Spain,2012,Summer,63
Spain,2016,Summer,43
Spain-1,2008,Summer,2
Spain-2,2004,Summer,2
Spain-2,2016,Summer,2
Sri Lanka,1948,Summer,1
Sri Lanka,2000,Summer,1
St. Louis Amateur Athletic Association,1904,Summer,12
St. Louis Southwest Turnverein #1-2,1904,Summer,5
St. Louis Southwest Turnverein #2-3,1904,Summer,5
St. Rose-2,1904,Summer,12
Starita,1948,Summer,2
Stella-2,1920,Summer,3
Sudan,2008,Summer,1
Sunrise,2008,Summer,1
Sunshine,1936,Summer,2
Suriname,1988,Summer,1
Suriname,1992,Summer,1
Sweden,1900,Summer,1
Sweden,1906,Summer,21
Sweden,1908,Summer,79
Sweden,1912,Summer,153
Sweden,1920,Summer,143
Sweden,1924,Summer,72
Sweden,1924,Winter,9
Sweden,1928,Summer,31
Sweden,1928,Winter,16
Sweden,1932,Summer,26
Sweden,1932,Winter,3
Sweden,1936,Summer,28
Sweden,1936,Winter,10
Sweden,1948,Summer,67
Sweden,1948,Winter,13
Sweden,1952,Summer,64
Sweden,1952,Winter,23
Sweden,1956,Summer,28
Sweden,1956,Winter,15
Sweden,1960,Summer,7
Sweden,1960,Winter,9
Sweden,1964,Summer,10
Sweden,1964,Winter,28
Sweden,1968,Summer,9
Sweden,1968,Winter,16
Sweden,1972,Summer,22
Sweden,1972,Winter,4
Sweden,1976,Summer,10
Sweden,1976,Winter,2
Sweden,1980,Summer,20
Sweden,1980,Winter,23
Sweden,1984,Summer,34
Sweden,1984,Winter,30
Sweden,1988,Summer,16
Sweden,1988,Winter,30
Sweden,1992,Summer,35
Sweden,1992,Winter,7
Sweden,1994,Winter,24
Sweden,1996,Summer,31
Sweden,1998,Winter,7
Sweden,2000,Summer,32
Sweden,2002,Winter,26
Sweden,2004,Summer,12
Sweden,2006,Winter,64
Sweden,2008,Summer,5
Sweden,2010,Winter,18
Sweden,2012,Summer,22
Sweden,2014,Winter,51
Sweden,2016,Summer,28
Sweden-1,1912,Summer,2
Sweden-2,1912,Summer,2
Sweden-2,2008,Summer,2
Sweden-3,1912,Summer,2
Swedish Star,1932,Summer,2
Swift,1948,Summer,2
Switzerland,1896,Summer,3
Switzerland,1900,Summer,15
Switzerland,1904,Summer,3
Switzerland,1906,Summer,12
Switzerland,1912,Summer,2
Switzerland,1920,Summer,29
Switzerland,1924,Summer,60
Switzerland,1924,Winter,5
Switzerland,1928,Summer,30
Switzerland,1928,Winter,12
Switzerland,1932,Summer,1
Switzerland,1936,Summer,52
Switzerland,1948,Summer,36
Switzerland,1948,Winter,24
Switzerland,1952,Summer,33
Switzerland,1956,Summer,3
Switzerland,1956,Winter,4
Switzerland,1960,Summer,9
Switzerland,1960,Winter,2
Switzerland,1964,Summer,6
Switzerland,1968,Summer,13
Switzerland,1968,Winter,5
Switzerland,1972,Summer,8
Switzerland,1972,Winter,11
Switzerland,1976,Summer,10
Switzerland,1976,Winter,3
Switzerland,1980,Summer,2
Switzerland,1980,Winter,3
Switzerland,1984,Summer,13
Switzerland,1984,Winter,4
Switzerland,1988,Summer,8
Switzerland,1988,Winter,16
Switzerland,1992,Summer,1
Switzerland,1992,Winter,1
Switzerland,1994,Winter,8
Switzerland,1996,Summer,11
Switzerland,1998,Winter,10
Switzerland,2000,Summer,14
Switzerland,2002,Winter,20
Switzerland,2004,Summer,5
Switzerland,2006,Winter,15
Switzerland,2008,Summer,11
Switzerland,2010,Winter,12
Switzerland,2012,Summer,4
Switzerland,2014,Winter,28
Switzerland,2016,Summer,11
Switzerland-1,1924,Winter,4
Switzerland-1,1936,Winter,4
Switzerland-1,1948,Winter,2
Switzerland-1,1952,Winter,6
Switzerland-1,1956,Winter,6
Switzerland-1,1968,Winter,4
Switzerland-1,1972,Winter,6
Switzerland-1,1976,Winter,2
Switzerland-1,1980,Winter,4
Switzerland-1,1984,Winter,4
Switzerland-1,1988,Winter,4
Switzerland-1,1992,Winter,6
Switzerland-1,1994,Winter,6
Switzerland-1,1998,Winter,4
Switzerland-1,2002,Winter,2
Switzerland-1,2006,Winter,6
Switzerland-1,2014,Winter,2
Switzerland-2,1932,Winter,2
Switzerland-2,1936,Winter,6
Switzerland-2,1948,Winter,2
Switzerland-2,1976,Winter,4
Switzerland-2,1980,Winter,2
Switzerland-2,1994,Winter,2
Switzerland-2,2002,Winter,2
Switzerland-2,2004,Summer,2
Sylvia,1928,Summer,6
Symphony,1948,Summer,2
Syria,1984,Summer,1
Syria,1996,Summer,1
Syria,2004,Summer,1
Taifun,1912,Summer,5
Tajikistan,2008,Summer,2
Tajikistan,2012,Summer,1
Tajikistan,2016,Summer,1
Tan-Fe-Pah,1920,Summer,3
Tango,1960,Summer,3
Tanzania,1980,Summer,2
Thailand,1976,Summer,1
Thailand,1984,Summer,1
Thailand,1988,Summer,1
Thailand,1992,Summer,1
Thailand,1996,Summer,2
Thailand,2000,Summer,3
Thailand,2004,Summer,8
Thailand,2008,Summer,4
Thailand,2012,Summer,3
Thailand,2016,Summer,6
Thames Rowing Club,1912,Summer,5
Thessalonki-1,1906,Summer,11
Tip,1956,Summer,3
Togo,2008,Summer,1
Tonga,1996,Summer,1
Tornado,1952,Summer,3
Tornado,1960,Summer,2
Toronto Argonauts,1904,Summer,9
Toronto Argonauts,1908,Summer,9
Trans-Mississippi Golf Association-2,1904,Summer,10
Trinidad and Tobago,1948,Summer,1
Trinidad and Tobago,1952,Summer,2
Trinidad and Tobago,1964,Summer,6
Trinidad and Tobago,1976,Summer,1
Trinidad and Tobago,1996,Summer,2
Trinidad and Tobago,2000,Summer,2
Trinidad and Tobago,2004,Summer,1
Trinidad and Tobago,2008,Summer,6
Trinidad and Tobago,2012,Summer,10
Trinidad and Tobago,2016,Summer,1
Tritons Lillois-2,1900,Summer,5
Tunisia,1964,Summer,2
Tunisia,1968,Summer,2
Tunisia,1972,Summer,1
Tunisia,1996,Summer,1
Tunisia,2008,Summer,1
Tunisia,2012,Summer,3
Tunisia,2016,Summer,3
Turkey,1936,Summer,2
Turkey,1948,Summer,12
Turkey,1952,Summer,3
Turkey,1956,Summer,7
Turkey,1960,Summer,9
Turkey,1964,Summer,6
Turkey,1968,Summer,2
Turkey,1972,Summer,1
Turkey,1984,Summer,3
Turkey,1988,Summer,2
Turkey,1992,Summer,6
Turkey,1996,Summer,6
Turkey,2000,Summer,5
Turkey,2004,Summer,11
Turkey,2008,Summer,7
Turkey,2012,Summer,5
Turkey,2016,Summer,8
Turquoise-1,1900,Summer,1
Tutti V,1928,Summer,5
USFSA,1900,Summer,13
Uganda,1968,Summer,2
Uganda,1972,Summer,2
Uganda,1980,Summer,1
Uganda,1996,Summer,1
Uganda,2012,Summer,1
Ukraine,1994,Winter,2
Ukraine,1996,Summer,34
Ukraine,1998,Winter,1
Ukraine,2000,Summer,35
Ukraine,2004,Summer,47
Ukraine,2006,Winter,1
Ukraine,2008,Summer,31
Ukraine,2012,Summer,26
Ukraine,2014,Winter,5
Ukraine,2016,Summer,15
Ukraine-1,2006,Winter,2
Unified Team,1992,Summer,220
Unified Team,1992,Winter,51
Unified Team-1,1992,Winter,4
Unified Team-2,1992,Winter,4
Union des Socits Franais de Sports Athletiques,1900,Summer,29
United Arab Emirates,2004,Summer,1
United Arab Emirates,2016,Summer,1
United Arab Republic,1960,Summer,2
United States,1896,Summer,20
United States,1900,Summer,45
United States,1904,Summer,199
United States,1906,Summer,24
United States,1908,Summer,65
United States,1912,Summer,107
United States,1920,Summer,194
United States,1924,Summer,174
United States,1924,Winter,12
United States,1928,Summer,88
United States,1928,Winter,4
United States,1932,Summer,170
United States,1932,Winter,20
United States,1936,Summer,96
United States,1936,Winter,12
United States,1948,Summer,143
United States,1948,Winter,6
United States,1952,Summer,122
United States,1952,Winter,22
United States,1956,Summer,121
United States,1956,Winter,22
United States,1960,Summer,120
United States,1960,Winter,25
United States,1964,Summer,159
United States,1964,Winter,6
United States,1968,Summer,166
United States,1968,Winter,7
United States,1972,Summer,171
United States,1972,Winter,24
United States,1976,Summer,164
United States,1976,Winter,9
United States,1980,Winter,30
United States,1984,Summer,352
United States,1984,Winter,7
United States,1988,Summer,207
United States,1988,Winter,5
United States,1992,Summer,222
United States,1992,Winter,14
United States,1994,Winter,19
United States,1996,Summer,255
United States,1998,Winter,30
United States,2000,Summer,240
United States,2002,Winter,70
United States,2004,Summer,259
United States,2006,Winter,48
United States,2008,Summer,309
United States,2010,Winter,89
United States,2012,Summer,238
United States,2014,Winter,52
United States,2016,Summer,256
United States Golf Association-3,1904,Summer,10
United States Virgin Islands,1988,Summer,1
United States-1,1904,Summer,2
United States-1,1924,Summer,4
United States-1,1928,Winter,5
United States-1,1932,Winter,8
United States-1,1936,Winter,2
United States-1,1948,Winter,4
United States-1,1952,Winter,8
United States-1,1956,Winter,4
United States-1,1960,Winter,2
United States-1,1964,Winter,2
United States-1,1976,Winter,2
United States-1,1984,Winter,2
United States-1,1988,Winter,2
United States-1,1992,Summer,2
United States-1,1996,Summer,2
United States-1,1998,Winter,2
United States-1,2000,Summer,2
United States-1,2002,Winter,6
United States-1,2004,Summer,2
United States-1,2006,Winter,4
United States-1,2008,Summer,6
United States-1,2010,Winter,6
United States-1,2012,Summer,8
United States-1,2014,Winter,10
United States-1,2016,Summer,4
United States-2,1904,Summer,2
United States-2,1924,Summer,4
United States-2,1928,Winter,5
United States-2,1932,Winter,6
United States-2,1936,Winter,2
United States-2,1948,Winter,6
United States-2,1996,Summer,2
United States-2,1998,Winter,2
United States-2,2002,Winter,8
United States-2,2004,Summer,2
United States-2,2008,Summer,2
United States-2,2010,Winter,2
United States-2,2012,Summer,2
United States-2,2014,Winter,2
United States-2,2016,Summer,4
United States-3,1904,Summer,2
United States-4,1904,Summer,2
United States/France,1900,Summer,2
United States/Great Britain,1900,Summer,2
Univ. of Brussels,1900,Summer,11
Upton Park FC,1900,Summer,11
Uruguay,1924,Summer,14
Uruguay,1928,Summer,17
Uruguay,1932,Summer,1
Uruguay,1948,Summer,3
Uruguay,1952,Summer,14
Uruguay,1956,Summer,12
Uruguay,1964,Summer,1
Uruguay,2000,Summer,1
Uzbekistan,1994,Winter,1
Uzbekistan,1996,Summer,2
Uzbekistan,2000,Summer,4
Uzbekistan,2004,Summer,5
Uzbekistan,2008,Summer,6
Uzbekistan,2012,Summer,3
Uzbekistan,2016,Summer,13
Venezuela,1952,Summer,1
Venezuela,1960,Summer,1
Venezuela,1968,Summer,1
Venezuela,1976,Summer,1
Venezuela,1980,Summer,1
Venezuela,1984,Summer,3
Venezuela,2004,Summer,2
Venezuela,2008,Summer,1
Venezuela,2012,Summer,1
Venezuela,2016,Summer,3
Venilia,1960,Summer,3
Vesper Boat Club,1900,Summer,9
Vesper Boat Club,1904,Summer,9
Vietnam,2000,Summer,1
Vietnam,2008,Summer,1
Vietnam,2016,Summer,2
Vinga-1,1908,Summer,5
Vision,1956,Summer,4
Wales-4,1908,Summer,11
Wannsee,1936,Summer,2
Web II,1960,Summer,3
West Germany,1968,Summer,51
West Germany,1968,Winter,4
West Germany,1972,Summer,100
West Germany,1972,Winter,2
West Germany,1976,Summer,78
West Germany,1976,Winter,24
West Germany,1980,Winter,8
West Germany,1984,Summer,158
West Germany,1984,Winter,6
West Germany,1988,Summer,115
West Germany,1988,Winter,12
West Germany-1,1968,Winter,6
West Germany-1,1972,Summer,2
West Germany-1,1972,Winter,6
West Germany-1,1976,Winter,8
West Germany-1,1984,Winter,2
West Germany-1,1988,Winter,2
West Germany-2,1972,Winter,2
West Indies Federation,1960,Summer,5
Western Golf Association-1,1904,Summer,10
Western Rowing Club-3,1904,Summer,6
White Lady,1964,Summer,3
Widgeon,1964,Summer,2
Willem-Six,1924,Summer,3
Winnipeg Shamrocks-1,1904,Summer,12
Yugoslavia,1924,Summer,2
Yugoslavia,1928,Summer,12
Yugoslavia,1936,Summer,1
Yugoslavia,1948,Summer,16
Yugoslavia,1952,Summer,24
Yugoslavia,1956,Summer,23
Yugoslavia,1960,Summer,17
Yugoslavia,1964,Summer,15
Yugoslavia,1968,Summer,29
Yugoslavia,1972,Summer,18
Yugoslavia,1976,Summer,19
Yugoslavia,1980,Summer,57
Yugoslavia,1984,Summer,87
Yugoslavia,1984,Winter,1
Yugoslavia,1988,Summer,63
Yugoslavia,1988,Winter,6
Zambia,1984,Summer,1
Zambia,1996,Summer,1
Zimbabwe,1980,Summer,15
Zimbabwe,2004,Summer,3
Zimbabwe,2008,Summer,4
Zut,1908,Summer,3
